
/home/sazc/risc_v/git_source/am-kernels/tests/cpu-tests/build/string-riscv64-mycpu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001b8:	00140413          	addi	s0,s0,1
    800001bc:	f75ff0ef          	jal	ra,80000130 <putch>
    800001c0:	00044503          	lbu	a0,0(s0)
    800001c4:	fe051ae3          	bnez	a0,800001b8 <strcpy+0x50>
    800001c8:	00100513          	li	a0,1
    800001cc:	f71ff0ef          	jal	ra,8000013c <halt>

00000000800001d0 <strcat>:
    800001d0:	ff010113          	addi	sp,sp,-16
    800001d4:	00813023          	sd	s0,0(sp)
    800001d8:	00113423          	sd	ra,8(sp)
    800001dc:	00000417          	auipc	s0,0x0
    800001e0:	39c40413          	addi	s0,s0,924 # 80000578 <_etext+0x208>
    800001e4:	04100513          	li	a0,65
    800001e8:	00140413          	addi	s0,s0,1
    800001ec:	f45ff0ef          	jal	ra,80000130 <putch>
    800001f0:	00044503          	lbu	a0,0(s0)
    800001f4:	fe051ae3          	bnez	a0,800001e8 <strcat+0x18>
    800001f8:	00000417          	auipc	s0,0x0
    800001fc:	39040413          	addi	s0,s0,912 # 80000588 <_etext+0x218>
    80000200:	04e00513          	li	a0,78
    80000204:	00140413          	addi	s0,s0,1
    80000208:	f29ff0ef          	jal	ra,80000130 <putch>
    8000020c:	00044503          	lbu	a0,0(s0)
    80000210:	fe051ae3          	bnez	a0,80000204 <strcat+0x34>
    80000214:	00000417          	auipc	s0,0x0
    80000218:	27440413          	addi	s0,s0,628 # 80000488 <_etext+0x118>
    8000021c:	02000513          	li	a0,32
    80000220:	00140413          	addi	s0,s0,1
    80000224:	f0dff0ef          	jal	ra,80000130 <putch>
    80000228:	00044503          	lbu	a0,0(s0)
    8000022c:	fe051ae3          	bnez	a0,80000220 <strcat+0x50>
    80000230:	00100513          	li	a0,1
    80000234:	f09ff0ef          	jal	ra,8000013c <halt>

0000000080000238 <strcmp>:
    80000238:	ff010113          	addi	sp,sp,-16
    8000023c:	00813023          	sd	s0,0(sp)
    80000240:	00113423          	sd	ra,8(sp)
    80000244:	00000417          	auipc	s0,0x0
    80000248:	33440413          	addi	s0,s0,820 # 80000578 <_etext+0x208>
    8000024c:	04100513          	li	a0,65
    80000250:	00140413          	addi	s0,s0,1
    80000254:	eddff0ef          	jal	ra,80000130 <putch>
    80000258:	00044503          	lbu	a0,0(s0)
    8000025c:	fe051ae3          	bnez	a0,80000250 <strcmp+0x18>
    80000260:	00000417          	auipc	s0,0x0
    80000264:	32840413          	addi	s0,s0,808 # 80000588 <_etext+0x218>
    80000268:	04e00513          	li	a0,78
    8000026c:	00140413          	addi	s0,s0,1
    80000270:	ec1ff0ef          	jal	ra,80000130 <putch>
    80000274:	00044503          	lbu	a0,0(s0)
    80000278:	fe051ae3          	bnez	a0,8000026c <strcmp+0x34>
    8000027c:	00000417          	auipc	s0,0x0
    80000280:	25c40413          	addi	s0,s0,604 # 800004d8 <_etext+0x168>
    80000284:	02000513          	li	a0,32
    80000288:	00140413          	addi	s0,s0,1
    8000028c:	ea5ff0ef          	jal	ra,80000130 <putch>
    80000290:	00044503          	lbu	a0,0(s0)
    80000294:	fe051ae3          	bnez	a0,80000288 <strcmp+0x50>
    80000298:	00100513          	li	a0,1
    8000029c:	ea1ff0ef          	jal	ra,8000013c <halt>

00000000800002a0 <memset>:
    800002a0:	ff010113          	addi	sp,sp,-16
    800002a4:	00813023          	sd	s0,0(sp)
    800002a8:	00113423          	sd	ra,8(sp)
    800002ac:	00000417          	auipc	s0,0x0
    800002b0:	2cc40413          	addi	s0,s0,716 # 80000578 <_etext+0x208>
    800002b4:	04100513          	li	a0,65
    800002b8:	00140413          	addi	s0,s0,1
    800002bc:	e75ff0ef          	jal	ra,80000130 <putch>
    800002c0:	00044503          	lbu	a0,0(s0)
    800002c4:	fe051ae3          	bnez	a0,800002b8 <memset+0x18>
    800002c8:	00000417          	auipc	s0,0x0
    800002cc:	2c040413          	addi	s0,s0,704 # 80000588 <_etext+0x218>
    800002d0:	04e00513          	li	a0,78
    800002d4:	00140413          	addi	s0,s0,1
    800002d8:	e59ff0ef          	jal	ra,80000130 <putch>
    800002dc:	00044503          	lbu	a0,0(s0)
    800002e0:	fe051ae3          	bnez	a0,800002d4 <memset+0x34>
    800002e4:	00000417          	auipc	s0,0x0
    800002e8:	15440413          	addi	s0,s0,340 # 80000438 <_etext+0xc8>
    800002ec:	02000513          	li	a0,32
    800002f0:	00140413          	addi	s0,s0,1
    800002f4:	e3dff0ef          	jal	ra,80000130 <putch>
    800002f8:	00044503          	lbu	a0,0(s0)
    800002fc:	fe051ae3          	bnez	a0,800002f0 <memset+0x50>
    80000300:	00100513          	li	a0,1
    80000304:	e39ff0ef          	jal	ra,8000013c <halt>

0000000080000308 <memcmp>:
    80000308:	ff010113          	addi	sp,sp,-16
    8000030c:	00813023          	sd	s0,0(sp)
    80000310:	00113423          	sd	ra,8(sp)
    80000314:	00000417          	auipc	s0,0x0
    80000318:	26440413          	addi	s0,s0,612 # 80000578 <_etext+0x208>
    8000031c:	04100513          	li	a0,65
    80000320:	00140413          	addi	s0,s0,1
    80000324:	e0dff0ef          	jal	ra,80000130 <putch>
    80000328:	00044503          	lbu	a0,0(s0)
    8000032c:	fe051ae3          	bnez	a0,80000320 <memcmp+0x18>
    80000330:	00000417          	auipc	s0,0x0
    80000334:	25840413          	addi	s0,s0,600 # 80000588 <_etext+0x218>
    80000338:	04e00513          	li	a0,78
    8000033c:	00140413          	addi	s0,s0,1
    80000340:	df1ff0ef          	jal	ra,80000130 <putch>
    80000344:	00044503          	lbu	a0,0(s0)
    80000348:	fe051ae3          	bnez	a0,8000033c <memcmp+0x34>
    8000034c:	00000417          	auipc	s0,0x0
    80000350:	09c40413          	addi	s0,s0,156 # 800003e8 <_etext+0x78>
    80000354:	02000513          	li	a0,32
    80000358:	00140413          	addi	s0,s0,1
    8000035c:	dd5ff0ef          	jal	ra,80000130 <putch>
    80000360:	00044503          	lbu	a0,0(s0)
    80000364:	fe051ae3          	bnez	a0,80000358 <memcmp+0x50>
    80000368:	00100513          	li	a0,1
    8000036c:	dd1ff0ef          	jal	ra,8000013c <halt>
